"FY_label","NumYear","SourceDoc","GSDP_Cr","RevenueBalance_GSDP","BroadFiscalBalance_GSDP","BroadPrimaryBalance_GSDP","Interest_RevExp","RevenueReceiptsCr","RevenueExpenditureCr","InterestPaymentsCr"
"2015-16",2015,"RBI State Finances database and current-price GSDP workbook",18509.16,11.8341637329841,-8.18839374666375,-5.94278184423274,4.97018924866699,10553.1422,8362.7379,415.6439
"2016-17",2016,"RBI State Finances database and current-price GSDP workbook",19902.12,11.9838072526947,-2.01549834891962,-0.0095351650979952,4.24958843106494,11779.5697,9394.538,399.2292
"2017-18",2017,"RBI State Finances database and current-price GSDP workbook",22474.75,12.7882779563733,-4.12761031824603,-2.04813001256966,4.28750359273532,13774.6025,10900.469,467.358
"2018-19",2018,"RBI State Finances database and current-price GSDP workbook",25334.87,14.86679426419,-9.93825703467197,-7.86168549512983,4.23265396276808,16195.9588,12429.4758,526.0967
"2019-20",2019,"RBI State Finances database and current-price GSDP workbook",30023.65,8.89239982480478,-5.12828187112487,-3.0814547864766,5.02942781311501,14888.5529,12218.7299,614.5322
"2020-21",2020,"RBI State Finances database and current-price GSDP workbook",30525.35,13.221817604057,-4.42790369315994,-1.96325709615123,5.74855418332585,17123.5056,13087.4995,752.342
"2021-22",2021,"RBI State Finances database and current-price GSDP workbook",32705.26,16.4652318923623,-4.47906391815867,-2.10141457368013,4.90713700953148,21231.6382,15846.6413,777.6164
"2022-23",2022,"RBI State Finances database and current-price GSDP workbook",35711.5,17.8386987385016,-6.42050515940244,-4.08333281995996,4.79191184036857,23788.135,17417.6681,834.6393
"2023-24",2023,"RBI State Finances database and current-price GSDP workbook",38565.32,17.8311692992564,-5.59021758408851,-3.36533289494292,4.17243348268337,27440.9993,20564.3518,858.0339
"2024-25",2024,"Official Arunachal 2026-27 budget packet and PRS reconciliation",47823,17.9762193923426,-3.12748426489346,-1.24349810760513,4.15004739134521,30306.8496,21710.0822,900.9787
"2025-26",2025,"Official Arunachal 2026-27 budget packet and PRS reconciliation",41314,16.9225707992448,-10.5307111390812,-8.13545045263107,3.64707242903015,34124.88,27133.4891,989.578
"2026-27",2026,"Official Arunachal 2026-27 budget packet and PRS reconciliation",41314,8.88754514208259,-11.0110330638524,-8.54825192428717,3.75983370953347,30733.46,27061.6596,1017.4734
